duration1,duration2,temperature,humidity,speedlevel
597,563,28.2,66.1,5.15
597,563,28.2,66.1,5.15
570,563,28.2,66,5.15
566,563,28.2,66,5.15
564,563,28.2,66.1,5.15
590,563,28.2,66.1,5.15
590,563,28.1,66,5.15
590,564,28.1,66,5.15
564,557,28.2,66.3,5.15
563,557,28.2,66.3,5.15
590,557,28.1,65.6,5.15
566,557,28.1,65.6,5.15
564,557,28.2,66,5.15
590,557,28.2,66,5.15
590,557,28.2,65.9,5.15
596,557,28.2,65.9,5.15
570,557,28.2,65.9,5.15
573,557,28.2,65.9,5.15
597,557,28.1,65.9,5.15
596,557,28.1,65.9,5.15
570,557,28.2,66.1,5.15
570,557,28.2,66.1,5.15
596,584,28.2,66.2,5.15
570,557,28.2,66.2,5.15
570,557,28.2,66.1,5.15
596,563,28.2,66.1,5.15
573,564,28.2,66,5.15
596,563,28.2,66,5.15
596,564,28.2,65.9,5.15
590,563,28.2,65.9,5.15
590,563,28.2,66.1,5.15
567,564,28.2,66.1,5.15
563,564,28.1,66.2,5.15
590,563,28.1,66.2,5.15
591,590,28.1,66.1,5.15
590,563,28.1,66.1,5.15
564,564,28.2,65.9,5.15
590,564,28.2,65.9,5.15
567,563,28.2,66.1,5.15
564,558,28.2,66.1,5.15
591,559,28.2,66,5.15
566,557,28.2,66,5.15
590,557,28.1,65.9,5.15
566,557,28.1,65.9,5.15
590,557,28.2,65.7,5.15
566,557,28.2,65.7,5.15
591,557,28.2,66.1,5.15
590,557,28.2,66.1,5.15
590,557,28.2,66,5.15
566,557,28.2,66,5.15
567,557,28.2,65.9,5.15
572,557,28.2,65.9,5.15
597,584,28.2,65.7,5.15
573,584,28.2,65.7,5.15
573,557,28.2,66,5.15
596,557,28.2,66,5.15
570,557,28.1,66.2,5.15
573,563,28.1,66.2,5.15
596,563,28.1,66,5.15
573,563,28.1,66,5.15
567,563,28.2,66,5.15
590,564,28.2,66,5.15
590,563,28.2,66,5.15
563,563,28.2,66,5.15
567,566,28.2,65.9,5.15
566,557,28.2,65.9,5.15
567,557,28.1,66.1,5.15
566,584,28.1,66.1,5.15
590,557,28.2,66,5.15
563,557,28.2,66,5.15
590,557,28.2,66.1,5.15
566,557,28.2,66.1,5.15
567,557,28.1,65.9,5.15
590,557,28.1,65.9,5.15
564,557,28.2,65.9,5.15
572,557,28.2,65.9,5.15
597,557,28.2,66,5.15
573,557,28.2,66,5.15
570,557,28.1,65.7,5.15
572,557,28.1,65.7,5.15
596,557,28.3,65.9,5.15
573,557,28.3,65.9,5.15
573,563,28.2,65.9,5.15
596,563,28.2,65.9,5.15
573,563,28.2,65.7,5.15
573,563,28.2,65.7,5.15
567,563,28.2,65.7,5.15
590,563,28.2,65.7,5.15
590,567,28.2,66,5.15
566,564,28.2,66,5.15
564,563,28.1,65.8,5.15
566,563,28.1,65.8,5.15
590,563,28.2,65.9,5.15
590,563,28.2,65.9,5.15
590,590,28.2,65.7,5.15
564,560,28.2,65.7,5.15
591,557,28.2,65.7,5.15
563,557,28.2,65.7,5.15
564,557,28.2,65.7,5.15
563,557,28.2,65.7,5.15
564,557,28.2,65.4,5.15
566,557,28.2,65.4,5.15
590,590,28.2,65.8,5.15
590,590,28.2,65.8,5.15
590,557,28.1,65.9,5.15
567,557,28.1,65.9,5.15
591,557,28.1,66,5.15
596,584,28.1,66,5.15
573,557,28.2,65.8,5.15
573,563,28.2,65.8,5.15
573,590,28.2,65.9,5.15
567,564,28.2,65.9,5.15
590,563,28.2,65.7,5.15
590,557,28.2,65.7,5.15
590,557,28.1,65.6,5.15
572,557,28.1,65.6,5.15
596,557,28.2,65.6,5.15
573,564,28.2,65.6,5.15
590,563,28.2,66,5.15
566,563,28.2,66,5.15
590,557,28.2,65.8,5.15
567,557,28.2,65.8,5.15
567,557,28.1,65.8,5.15
572,557,28.1,65.8,5.15
597,557,28.1,65.7,5.15
572,557,28.1,65.7,5.15
570,563,28.1,65.6,5.15
590,563,28.1,65.6,5.15
567,563,28.2,66,5.15
590,563,28.2,66,5.15
590,564,28.2,65.8,5.15
590,557,28.2,65.8,5.15
591,557,28.3,65.6,5.15
567,557,28.3,65.6,5.15
591,557,28.2,65.9,5.15
597,557,28.2,65.9,5.15
597,557,28.2,65.7,5.15
573,557,28.2,65.7,5.15
573,557,28.2,65.9,5.15
596,564,28.2,65.9,5.15
567,564,28.2,66.2,5.15
563,563,28.2,66.2,5.15
590,566,28.2,65.9,5.15
590,563,28.2,65.9,5.15
564,557,28.1,65.9,5.15
567,557,28.1,65.9,5.15
590,557,28.1,65.9,5.15
564,557,28.1,65.9,5.15
591,557,28.2,65.9,5.15
590,557,28.2,65.9,5.15
590,557,28.1,65.7,5.15
596,557,28.1,65.7,5.15
573,557,28.3,65.8,5.15
569,564,28.3,65.8,5.15
597,563,28.2,66,5.15
590,563,28.2,66,5.15
566,563,28.2,65.8,5.15
566,564,28.2,65.8,5.15
564,563,28.2,65.7,5.15
567,557,28.2,65.7,5.15
590,557,28.2,66,5.15
566,557,28.2,66,5.15
570,557,28.2,65.9,5.15
596,557,28.2,65.9,5.15
597,557,28.2,66,5.15
573,563,28.2,66,5.15
597,567,28.3,65.9,5.15
592,563,28.3,65.9,5.15
590,563,28.2,65.8,5.15
567,564,28.2,65.8,5.15
590,563,28.2,65.9,5.15
590,563,28.2,65.9,5.15
591,557,28.2,65.8,5.15
590,557,28.2,65.8,5.15
590,557,28.2,65.7,5.15
590,557,28.2,65.7,5.15
590,557,28.1,65.7,5.15
590,557,28.1,65.7,5.15
597,557,28.2,66,5.15
572,557,28.2,66,5.15
573,557,28.2,65.6,5.15
572,563,28.2,65.6,5.15
567,564,28.2,65.8,5.15
566,564,28.2,65.8,5.15
567,564,28.2,65.9,5.15
566,557,28.2,65.9,5.15
590,557,28.2,66,5.15
563,557,28.2,66,5.15
567,557,28.2,66.1,5.15
573,557,28.2,66.1,5.15
573,557,28.2,65.8,5.15
596,557,28.2,65.8,5.15
573,557,28.2,65.9,5.15
573,564,28.2,65.9,5.15
591,566,28.2,65.9,5.15
566,564,28.2,65.9,5.15
590,566,28.2,65.8,5.15
567,563,28.2,65.8,5.15
567,557,28.2,66.1,5.15
566,557,28.2,66.1,5.15
567,557,28.2,65.9,5.15
572,557,28.2,65.9,5.15
573,557,28.3,66.1,5.15
570,584,28.3,66.1,5.15
573,584,28.2,65.7,5.15
572,557,28.2,65.7,5.15
596,563,28.2,66,5.15
596,563,28.2,66,5.15
564,563,28.2,65.8,5.15
566,564,28.2,65.8,5.15
590,563,28.2,65.9,5.15
590,563,28.2,65.9,5.15
590,557,28.3,66.1,5.15
590,560,28.3,66.1,5.15
590,557,28.2,66.1,5.15
590,557,28.2,66.1,5.15
591,557,28.2,65.9,5.15
573,557,28.2,65.9,5.15
597,557,28.2,65.9,5.15
573,560,28.2,65.9,5.15
573,563,28.2,66,5.15
596,563,28.2,66,5.15
567,563,28.2,65.7,5.15
567,563,28.2,65.7,5.15
566,563,28.2,65.8,5.15
567,563,28.2,65.8,5.15
590,557,28.2,66,5.15
563,557,28.2,66,5.15
566,557,28.2,65.7,5.15
573,557,28.2,65.7,5.15
570,560,28.2,66,5.15
596,584,28.2,66,5.15
573,564,28.2,65.9,5.15
590,564,28.2,65.9,5.15
567,566,28.2,65.8,5.15
564,563,28.2,65.8,5.15
564,590,28.2,65.9,5.15
564,557,28.2,65.9,5.15
590,557,28.2,66,5.15
567,557,28.2,66,5.15
567,557,28.2,66.1,5.15
572,557,28.2,66.1,5.15
597,557,28.2,65.8,5.15
572,557,28.2,65.8,5.15
597,560,28.2,65.9,5.15
572,563,28.2,65.9,5.15
573,563,28.2,66.1,5.15
566,563,28.2,66.1,5.15
566,563,28.2,65.8,5.15
564,564,28.2,65.8,5.15
590,563,28.2,66,5.15
590,557,28.2,66,5.15
590,557,28.2,65.8,5.15
590,557,28.2,65.8,5.15
590,557,28.3,66.3,5.15
590,557,28.3,66.3,5.15
590,557,28.2,66.2,5.15
566,557,28.2,66.2,5.15
597,557,28.2,66,5.15
572,557,28.2,66,5.15
573,557,28.2,66.3,5.15
573,563,28.2,66.3,5.15
573,564,28.2,66,5.15
566,564,28.2,66,5.15
590,563,28.1,65.9,5.15
590,564,28.1,65.9,5.15
590,566,28.3,66.2,5.15
566,563,28.3,66.2,5.15
590,564,28.2,66.1,5.15
564,557,28.2,66.1,5.15
564,557,28.3,66.2,5.15
590,557,28.3,66.2,5.15
564,557,28.2,66,5.15
596,557,28.2,66,5.15
597,557,28.3,65.8,5.15
573,557,28.3,65.8,5.15
596,563,28.2,66,5.15
569,563,28.2,66,5.15
590,564,28.2,66.1,5.15
567,564,28.2,66.1,5.15
567,590,28.3,66,5.15
566,557,28.3,66,5.15
591,557,28.3,66.1,5.15
590,557,28.3,66.1,5.15
590,557,28.2,65.9,5.15
567,557,28.2,65.9,5.15
570,584,28.2,66.2,5.15
573,557,28.2,66.2,5.15
570,557,28.2,66.2,5.15
572,557,28.2,66.2,5.15
597,557,28.2,66.3,5.15
572,564,28.2,66.3,5.15
573,564,28.3,66.1,5.15
596,563,28.3,66.1,5.15
573,564,28.2,66,5.15
566,563,28.2,66,5.15
590,564,28.3,66.1,5.15
590,564,28.3,66.1,5.15
590,563,28.3,66,5.15
566,563,28.3,66,5.15
564,557,28.3,66,5.15
590,557,28.3,66,5.15
590,557,28.3,66.1,5.15
566,557,28.3,66.1,5.15
591,557,28.2,66.3,5.15
563,557,28.2,66.3,5.15
567,557,28.2,66,5.15
567,584,28.2,66,5.15
567,557,28.2,65.9,5.15
573,557,28.2,65.9,5.15
573,557,28.2,66.2,5.15
573,557,28.2,66.2,5.15
597,557,28.3,65.8,5.15
573,557,28.3,65.8,5.15
573,563,28.2,65.9,5.15
572,563,28.2,65.9,5.15
573,563,28.2,66.3,5.15
573,563,28.2,66.3,5.15
564,590,28.3,66,5.15
566,563,28.3,66,5.15
564,563,28.2,65.8,5.15
566,566,28.2,65.8,5.15
590,563,28.2,66.2,5.15
566,563,28.2,66.2,5.15
590,590,28.2,66,5.15
567,566,28.2,66,5.15
590,563,28.3,65.9,5.15
567,563,28.3,65.9,5.15
567,563,28.2,66.1,5.15
566,563,28.2,66.1,5.15
590,563,28.2,66,5.15
590,557,28.2,66,5.15
566,557,28.2,66,5.15
566,557,28.2,66,5.15
591,557,28.2,65.9,5.15
590,557,28.2,65.9,5.15
564,557,28.2,66,5.15
596,557,28.2,66,5.15
570,557,28.2,66.4,5.15
573,557,28.2,66.4,5.15
570,557,28.2,66.3,5.15
596,557,28.2,66.3,5.15
573,557,28.3,65.9,5.15
572,557,28.3,65.9,5.15
597,557,28.3,66,5.15
573,563,28.3,66,5.15
596,563,28.2,65.9,5.15
572,564,28.2,65.9,5.15
573,590,28.3,66.2,5.15
573,563,28.3,66.2,5.15
597,563,28.3,66.1,5.15
572,563,28.3,66.1,5.15
570,564,28.2,66.3,5.15
596,563,28.2,66.3,5.15
570,567,28.2,66.2,5.15
572,563,28.2,66.2,5.15
564,563,28.2,65.9,5.15
566,563,28.2,65.9,5.15
590,563,28.2,66,5.15
590,564,28.2,66,5.15
590,564,28.2,66,5.15
590,563,28.2,66,5.15
590,563,28.2,66.2,5.15
567,557,28.2,66.2,5.15
567,557,28.2,66.1,5.15
566,557,28.2,66.1,5.15
591,557,28.2,66,5.15
566,557,28.2,66,5.15
567,557,28.3,66.2,5.15
566,557,28.3,66.2,5.15
590,557,28.2,65.9,5.15
573,557,28.2,65.9,5.15
573,557,28.2,66.2,5.15
596,557,28.2,66.2,5.15
597,557,28.2,66.1,5.15
573,557,28.2,66.1,5.15
573,557,28.2,65.8,5.15
596,557,28.2,65.8,5.15
573,557,28.2,66,5.15
572,557,28.2,66,5.15
596,557,28.2,66.3,5.15
572,557,28.2,66.3,5.15
596,563,28.2,66.3,5.15
572,563,28.2,66.3,5.15
597,562,28.3,66.2,5.15
596,557,28.3,66.2,5.15
573,563,28.2,66.1,5.15
573,563,28.2,66.1,5.15
570,590,28.2,66.2,5.15
596,564,28.2,66.2,5.15
573,563,28.2,66.3,5.15
573,563,28.2,66.3,5.15
573,563,28.2,66,5.15
590,563,28.2,66,5.15
590,563,28.2,66.3,5.15
566,563,28.2,66.3,5.15
590,563,28.2,66,5.15
567,563,28.2,66,5.15
567,563,28.2,66.1,5.15
566,563,28.2,66.1,5.15
564,563,28.2,66,5.15
567,557,28.2,66,5.15
564,557,28.2,66.1,5.15
590,557,28.2,66.1,5.15
564,557,28.2,66.1,5.15
566,557,28.2,66.1,5.15
567,557,28.3,66,5.15
566,557,28.3,66,5.15
590,557,28.3,66,5.15
573,557,28.3,66,5.15
573,557,28.2,66,5.15
596,557,28.2,66,5.15
573,557,28.2,65.9,5.15
596,557,28.2,65.9,5.15
573,584,28.2,66,5.15
572,563,28.2,66,5.15
597,564,28.3,66,5.15
573,563,28.3,66,5.15
590,563,28.2,66.1,5.15
566,563,28.2,66.1,5.15
564,563,28.2,66,5.15
567,563,28.2,66,5.15
564,563,28.2,66,5.15
564,557,28.2,66,5.15
564,557,28.2,66.1,5.15
590,557,28.2,66.1,5.15
590,557,28.3,66.2,5.15
563,557,28.3,66.2,5.15
590,557,28.2,66.3,5.15
590,557,28.2,66.3,5.15
564,557,28.1,66,5.15
590,557,28.1,66,5.15
564,557,28.2,66.2,5.15
566,557,28.2,66.2,5.15
590,557,28.3,66.2,5.15
563,557,28.3,66.2,5.15
564,557,28.2,66.2,5.15
570,557,28.2,66.2,5.15
596,557,28.2,65.8,5.15
590,557,28.2,65.8,5.15
570,557,28.2,66.2,5.15
573,557,28.2,66.2,5.15
596,557,28.3,65.9,5.15
573,557,28.3,65.9,5.15
597,557,28.2,66,5.15
596,557,28.2,66,5.15
573,557,28.2,66.1,5.15
596,557,28.2,66.1,5.15
573,557,28.2,66.2,5.15
572,557,28.2,66.2,5.15
596,557,28.2,66.2,5.15
573,563,28.2,66.2,5.15
596,563,28.3,66.3,5.15
572,557,28.3,66.3,5.15
573,557,28.2,66.3,5.15
596,557,28.2,66.3,5.15
573,557,28.3,66.3,5.15
572,557,28.3,66.3,5.15
573,557,28.3,66.2,5.15
569,560,28.3,66.2,5.15
596,557,28.3,66.1,5.15
573,557,28.3,66.1,5.15
596,557,28.3,66.2,5.15
573,557,28.3,66.2,5.15
596,557,28.3,65.9,5.15
572,557,28.3,65.9,5.15
596,557,28.3,66,5.15
573,563,28.3,66,5.15
572,563,28.3,66.1,5.15
596,558,28.3,66.1,5.15
570,563,28.3,66.4,5.15
573,590,28.3,66.4,5.15
573,564,28.3,66.2,5.15
573,563,28.3,66.2,5.15
596,563,28.2,66.2,5.15
573,563,28.2,66.2,5.15
573,563,28.2,65.9,5.15
572,563,28.2,65.9,5.15
590,564,28.2,66.2,5.15
590,564,28.2,66.2,5.15
590,563,28.2,66.1,5.15
566,563,28.2,66.1,5.15
590,563,28.3,66.2,5.15
567,563,28.3,66.2,5.15
564,563,28.3,66.2,5.15
590,563,28.3,66.2,5.15
564,563,28.2,66.2,5.15
567,563,28.2,66.2,5.15
564,563,28.2,66.3,5.15
566,564,28.2,66.3,5.15
591,563,28.2,66.3,5.15
567,563,28.2,66.3,5.15
590,564,28.3,66,5.15
590,564,28.3,66,5.15
590,563,28.2,66.1,5.15
563,563,28.2,66.1,5.15
590,563,28.2,66,5.15
590,557,28.2,66,5.15
590,557,28.2,66.3,5.15
590,557,28.2,66.3,5.15
591,558,28.2,66,5.15
563,557,28.2,66,5.15
567,557,28.3,66.3,5.15
566,557,28.3,66.3,5.15
567,557,28.3,66,5.15
566,557,28.3,66,5.15
591,557,28.2,66.3,5.15
590,557,28.2,66.3,5.15
590,557,28.2,66.2,5.15
590,557,28.2,66.2,5.15
564,557,28.3,66.1,5.15
567,557,28.3,66.1,5.15
566,557,28.2,66.1,5.15
563,557,28.2,66.1,5.15
591,584,28.3,66.4,5.15
590,557,28.3,66.4,5.15
564,557,28.3,66.2,5.15
590,557,28.3,66.2,5.15
590,557,28.3,66.2,5.15
590,557,28.3,66.2,5.15
590,557,28.2,66.2,5.15
590,560,28.2,66.2,5.15
564,557,28.3,66.1,5.15
563,557,28.3,66.1,5.15
590,557,28.2,66.3,5.15
566,557,28.2,66.3,5.15
567,557,28.2,66.3,5.15
567,557,28.2,66.3,5.15
590,557,28.2,66.1,5.15
590,557,28.2,66.1,5.15
567,557,28.2,66.2,5.15
566,557,28.2,66.2,5.15
590,557,28.2,66.1,5.15
566,557,28.2,66.1,5.15
567,557,28.3,66.1,5.15
590,557,28.3,66.1,5.15
590,557,28.3,66.1,5.15
567,557,28.3,66.1,5.15
591,557,28.2,66.1,5.15
566,557,28.2,66.1,5.15
567,557,28.2,66.3,5.15
566,557,28.2,66.3,5.15
564,557,28.2,66.3,5.15
566,557,28.2,66.3,5.15
590,557,28.3,66.1,5.15
566,557,28.3,66.1,5.15
590,557,28.2,66,5.15
567,557,28.2,66,5.15
590,557,28.2,66.4,5.15
573,557,28.2,66.4,5.15
573,584,28.3,66.3,5.15
567,557,28.3,66.3,5.15
567,557,28.3,66.3,5.15
567,557,28.3,66.3,5.15
590,557,28.1,66,5.15
572,557,28.1,66,5.15
573,560,28.2,66.5,5.15
573,557,28.2,66.5,5.15
573,557,28.2,66.4,5.15
596,557,28.2,66.4,5.15
597,560,28.2,66.1,5.15
573,557,28.2,66.1,5.15
597,557,28.2,66.1,5.15
573,557,28.2,66.1,5.15
596,557,28.3,66.1,5.15
573,557,28.3,66.1,5.15
573,557,28.3,66,5.15
573,564,28.3,66,5.15
573,566,28.3,66.1,5.15
572,563,28.3,66.1,5.15
570,563,28.3,65.9,5.15
570,564,28.3,65.9,5.15
597,564,28.2,66.2,5.15
573,563,28.2,66.2,5.15
573,563,28.2,66.3,5.15
573,563,28.2,66.3,5.15
597,564,28.3,66.1,5.15
572,563,28.3,66.1,5.15
573,563,28.3,66.2,5.15
596,563,28.3,66.2,5.15
597,563,28.2,66.3,5.15
573,590,28.2,66.3,5.15
596,563,28.3,66.3,5.15
596,557,28.3,66.3,5.15
570,557,28.2,66.1,5.15
572,590,28.2,66.1,5.15
570,563,28.2,66,5.15
596,563,28.2,66,5.15
573,564,28.2,66.3,5.15
573,563,28.2,66.3,5.15
590,563,28.2,66.2,5.15
596,563,28.2,66.2,5.15
570,563,28.2,66.2,5.15
572,563,28.2,66.2,5.15
567,563,28.3,66.4,5.15
590,563,28.3,66.4,5.15
590,563,28.2,66.2,5.15
590,563,28.2,66.2,5.15
590,563,28.2,66.1,5.15
566,563,28.2,66.1,5.15
591,563,28.2,66.4,5.15
590,563,28.2,66.4,5.15
567,563,28.3,66.3,5.15
590,563,28.3,66.3,5.15
590,563,28.2,66.5,5.15
567,563,28.2,66.5,5.15
590,563,28.2,66.1,5.15
566,566,28.2,66.1,5.15
564,563,28.2,66.5,5.15
567,564,28.2,66.5,5.15
590,563,28.2,66.3,5.15
566,563,28.2,66.3,5.15
567,563,28.2,66.1,5.15
566,564,28.2,66.1,5.15
566,590,28.3,66.4,5.15
590,563,28.3,66.4,5.15
564,564,28.3,66.2,5.15
566,563,28.3,66.2,5.15
567,566,28.2,66.4,5.15
567,563,28.2,66.4,5.15
564,558,28.2,66.2,5.15
566,558,28.2,66.2,5.15
590,584,28.2,66.6,5.15
566,564,28.2,66.6,5.15
591,566,28.2,66.4,5.15
566,566,28.2,66.4,5.15
591,563,28.2,66.2,5.15
564,563,28.2,66.2,5.15
567,561,28.3,66,5.15
567,557,28.3,66,5.15
567,557,28.3,66.3,5.15
590,563,28.3,66.3,5.15
591,563,28.3,66.1,5.15
567,590,28.3,66.1,5.15
591,564,28.3,66.1,5.15
566,563,28.3,66.1,5.15
564,563,28.2,66.3,5.15
563,563,28.2,66.3,5.15
564,563,28.2,66.2,5.15
590,563,28.2,66.2,5.15
567,563,28.3,66.2,5.15
567,563,28.3,66.2,5.15
564,563,28.3,66.3,5.15
590,563,28.3,66.3,5.15
564,563,28.3,66.2,5.15
590,564,28.3,66.2,5.15
591,563,28.2,66.2,5.15
566,563,28.2,66.2,5.15
564,564,28.2,66.4,5.15
567,563,28.2,66.4,5.15
590,564,28.2,66.3,5.15
590,563,28.2,66.3,5.15
590,564,28.2,66.2,5.15
590,563,28.2,66.2,5.15
567,563,28.3,66.4,5.15
566,564,28.3,66.4,5.15
591,563,28.3,66.3,5.15
590,563,28.3,66.3,5.15
590,563,28.2,66.4,5.15
590,563,28.2,66.4,5.15
564,563,28.2,66.6,5.15
564,563,28.2,66.6,5.15
564,564,28.3,66.5,5.15
590,563,28.3,66.5,5.15
590,563,28.3,66.7,5.15
596,563,28.3,66.7,5.15
570,563,28.3,66.4,5.15
572,563,28.3,66.4,5.15
573,563,28.3,66.1,5.15
572,563,28.3,66.1,5.15
597,563,28.2,66.3,5.15
573,563,28.2,66.3,5.15
597,563,28.3,66.5,5.15
596,590,28.3,66.5,5.15
570,564,28.3,66.1,5.15
573,563,28.3,66.1,5.15
573,563,28.3,66.3,5.15
572,557,28.3,66.3,5.15
570,557,28.3,65.9,5.15
572,557,28.3,65.9,5.15
570,563,28.3,66.6,5.15
596,563,28.3,66.6,5.15
570,563,28.3,66.1,5.15
570,563,28.3,66.1,5.15
570,563,28.2,66.3,5.15
572,566,28.2,66.3,5.15
573,564,28.2,66.1,5.15
596,563,28.2,66.1,5.15
597,563,28.3,66.1,5.15
573,563,28.3,66.1,5.15
570,563,28.3,65.9,5.15
596,563,28.3,65.9,5.15
570,563,28.3,66.3,5.15
596,563,28.3,66.3,5.15
570,563,28.2,66.1,5.15
569,563,28.2,66.1,5.15
597,564,28.3,66.2,5.15
573,563,28.3,66.2,5.15
597,563,28.2,66.2,5.15
572,563,28.2,66.2,5.15
573,563,28.2,66,5.15
590,563,28.2,66,5.15
567,563,28.2,66.1,5.15
567,563,28.2,66.1,5.15
590,563,28.3,66.4,5.15
567,590,28.3,66.4,5.15
590,563,28.3,66.3,5.15
566,563,28.3,66.3,5.15
590,563,28.3,66.3,5.15
573,563,28.3,66.3,5.15
596,563,28.3,66.3,5.15
573,563,28.3,66.3,5.15
596,563,28.2,66.3,5.15
596,563,28.2,66.3,5.15
573,563,28.2,66.5,5.15
572,566,28.2,66.5,5.15
596,563,28.3,66.1,5.15
573,563,28.3,66.1,5.15
573,563,28.3,66.5,5.15
596,557,28.3,66.5,5.15
596,557,28.3,66.4,5.15
572,560,28.3,66.4,5.15
596,557,28.2,66.1,5.15
573,563,28.2,66.1,5.15
596,564,28.2,66.1,5.15
573,563,28.2,66.1,5.15
573,564,28.2,66.5,5.15
572,563,28.2,66.5,5.15
597,563,28.3,66.2,5.15
573,563,28.3,66.2,5.15
570,564,28.3,66.1,5.15
573,563,28.3,66.1,5.15
596,563,28.3,66.2,5.15
572,564,28.3,66.2,5.15
592,563,28.2,66.2,5.15
596,563,28.2,66.2,5.15
573,564,28.3,66.2,5.15
573,563,28.3,66.2,5.15
590,563,28.3,66,5.15
590,563,28.3,66,5.15
590,563,28.2,66.5,5.15
590,564,28.2,66.5,5.15
590,563,28.2,66.2,5.15
590,563,28.2,66.2,5.15
590,563,28.3,66.3,5.15
573,563,28.3,66.3,5.15
596,563,28.3,66.4,5.15
596,563,28.3,66.4,5.15
573,564,28.3,66.5,5.15
573,563,28.3,66.5,5.15
570,563,28.2,66.2,5.15
596,590,28.2,66.2,5.15
597,566,28.2,66.1,5.15
596,563,28.2,66.1,5.15
597,563,28.3,66.2,5.15
596,563,28.3,66.2,5.15
573,563,28.3,66.3,5.15
572,557,28.3,66.3,5.15
596,557,28.2,66.1,5.15
596,563,28.2,66.1,5.15
596,563,28.3,66.2,5.15
596,563,28.3,66.2,5.15
570,563,28.3,66.1,5.15
596,557,28.3,66.1,5.15
596,557,28.3,66,5.15
596,563,28.3,66,5.15
573,563,28.2,65.5,5.15
573,563,28.2,65.5,5.15
570,563,28.3,65.9,5.15
597,590,28.3,65.9,5.15
570,563,28.3,65.8,5.15
593,563,28.3,65.8,5.15
564,564,28.3,65.6,5.15
566,563,28.3,65.6,5.15
590,590,28.2,65.7,5.15
590,563,28.2,65.7,5.15
591,563,28.2,65.7,5.15
590,563,28.2,65.7,5.15
564,563,28.3,65.4,5.15
564,563,28.3,65.4,5.15
590,563,28.2,65.7,5.15
564,590,28.2,65.7,5.15
564,563,28.3,65.7,5.15
590,563,28.3,65.7,5.15
564,564,28.3,65.4,5.15
563,563,28.3,65.4,5.15
567,590,28.2,65.6,5.15
566,563,28.2,65.6,5.15
590,563,28.2,65.6,5.15
590,557,28.2,65.6,5.15
567,557,28.2,65.6,5.15
566,560,28.2,65.6,5.15
590,557,28.3,65.6,5.15
566,557,28.3,65.6,5.15
590,557,28.2,65.9,5.15
567,557,28.2,65.9,5.15
573,557,28.2,65.6,5.15
573,557,28.2,65.6,5.15
596,557,28.2,65.5,5.15
596,557,28.2,65.5,5.15
597,560,28.2,65.3,5.15
573,557,28.2,65.3,5.15
573,560,28.3,65.4,5.15
573,557,28.3,65.4,5.15
596,557,28.2,65.3,5.15
572,563,28.2,65.3,5.15
597,564,28.3,65.6,5.15
596,563,28.3,65.6,5.15
573,564,28.2,65.7,5.15
573,564,28.2,65.7,5.15
573,567,28.2,65.3,5.15
566,563,28.2,65.3,5.15
567,563,28.2,65.5,5.15
566,563,28.2,65.5,5.15
591,563,28.2,65.7,5.15
590,563,28.2,65.7,5.15
590,563,28.2,65.6,5.15
567,564,28.2,65.6,5.15
567,564,28.2,65.3,5.15
564,563,28.2,65.3,5.15
590,563,28.2,65.6,5.15
566,557,28.2,65.6,5.15
590,557,28.3,65.5,5.15
566,563,28.3,65.5,5.15
590,563,28.2,65.6,5.15
564,557,28.2,65.6,5.15
564,557,28.3,65.5,5.15
566,560,28.3,65.5,5.15
590,557,28.2,65.4,5.15
567,557,28.2,65.4,5.15
591,557,28.3,65.5,5.15
590,563,28.3,65.5,5.15
564,564,28.3,65.5,5.15
590,563,28.3,65.5,5.15
564,563,28.2,65.4,5.15
564,564,28.2,65.4,5.15
564,566,28.2,65.3,5.15
566,566,28.2,65.3,5.15
590,590,28.2,65.4,5.15
563,564,28.2,65.4,5.15
563,564,28.2,65.2,5.15
563,560,28.2,65.2,5.15
590,557,28.2,65.4,5.15
566,557,28.2,65.4,5.15
567,557,28.2,65.7,5.15
590,557,28.2,65.7,5.15
590,557,28.3,65.5,5.15
563,563,28.3,65.5,5.15
590,563,28.2,65.4,5.15
566,563,28.2,65.4,5.15
591,563,28.3,65.4,5.15
590,590,28.3,65.4,5.15
590,563,28.2,65.4,5.15
563,563,28.2,65.4,5.15
567,563,28.3,65.5,5.15
590,563,28.3,65.5,5.15
591,564,28.2,65.6,5.15
566,563,28.2,65.6,5.15
590,563,28.2,65.2,5.15
566,557,28.2,65.2,5.15
564,557,28.2,65.5,5.15
566,557,28.2,65.5,5.15
590,557,28.1,65.4,5.15
567,557,28.1,65.4,5.15
564,557,28.2,65.4,5.15
566,557,28.2,65.4,5.15
567,557,28.3,65.5,5.15
566,557,28.3,65.5,5.15
567,557,28.2,65.4,5.15
590,557,28.2,65.4,5.15
590,557,28.2,65.1,5.15
566,557,28.2,65.1,5.15
590,560,28.3,65.2,5.15
566,584,28.3,65.2,5.15
567,557,28.3,65.1,5.15
590,557,28.3,65.1,5.15
590,584,28.3,65.2,5.15
567,557,28.3,65.2,5.15
590,557,28.3,65.3,5.15
566,557,28.3,65.3,5.15
590,557,28.3,65.2,5.15
566,557,28.3,65.2,5.15
590,557,28.2,65.2,5.15
573,557,28.2,65.2,5.15
570,557,28.2,65.4,5.15
596,557,28.2,65.4,5.15
597,557,28.3,65.2,5.15
570,557,28.3,65.2,5.15
570,557,28.3,65.5,5.15
570,557,28.3,65.5,5.15
597,557,28.2,65.1,5.15
